63,"341;133;13;33;15;2;33;31;46;10;7;42;56;10;144;108;361;103;17;51;16;5;25;24;61;16;6;13;38;8;133;147;333;124;20;39;14;2;35;30;46;11;6;43;52;11;148;110",1
64,"313;124;25;50;31;6;30;44;63;21;13;56;57;17;91;83;359;100;26;60;19;10;20;23;85;25;7;18;46;18;86;122;336;107;30;37;26;7;26;26;77;24;9;57;57;18;106;81",1
65,"345;75;38;36;46;12;40;38;51;26;17;51;37;23;95;94;375;61;27;55;32;13;28;39;71;18;14;19;42;14;87;129;323;67;36;40;45;11;41;32;65;25;16;53;47;22;103;98",1
66,"320;64;39;42;31;12;35;47;62;22;19;58;53;26;99;95;357;49;32;47;23;14;25;35;73;23;16;28;47;20;101;134;311;68;39;35;32;9;33;50;65;22;18;53;55;26;109;99",1
67,"371;65;33;38;35;4;28;47;60;17;20;71;36;21;97;81;385;50;36;54;25;11;28;43;71;20;20;51;32;16;71;111;365;63;39;39;33;9;28;49;60;21;22;72;40;20;87;77",1
68,"358;71;35;39;38;11;37;38;63;16;15;55;39;19;101;89;403;51;38;55;25;9;35;38;67;18;12;25;34;24;79;111;387;74;41;26;32;10;42;35;56;18;14;55;36;21;95;82",1
69,"335;69;35;34;36;9;38;49;73;25;12;55;56;24;95;79;352;59;33;45;38;9;30;40;84;29;13;25;47;18;89;113;337;75;40;26;40;6;39;48;72;28;11;55;56;23;91;77",1
70,"297;81;32;38;34;6;43;33;52;22;19;55;63;19;122;108;327;63;28;54;30;11;31;29;72;23;21;20;48;11;99;157;282;85;34;37;37;7;43;33;57;22;18;58;57;19;125;110",1
71,"417;97;25;37;28;3;20;25;65;15;9;59;42;12;94;76;427;78;19;59;22;3;19;22;81;17;14;22;39;7;87;108;408;89;27;39;29;4;21;26;67;17;9;60;45;13;99;71",1
72,"293;133;25;26;23;6;27;31;37;16;8;48;42;23;172;114;317;116;25;39;14;5;18;27;56;19;7;10;32;15;161;163;286;134;24;24;23;6;28;29;34;16;6;49;43;21;181;120",1
73,"329;137;15;24;16;5;23;23;37;13;10;48;33;16;173;122;364;123;16;41;14;5;14;19;43;13;12;15;19;15;153;158;340;135;15;20;19;4;19;22;34;11;12;49;31;15;173;125",1
74,"317;78;30;37;44;3;37;26;46;20;18;69;45;20;142;92;354;66;33;51;28;6;31;21;66;18;12;35;39;13;122;129;314;78;36;30;42;4;35;23;45;13;16;73;45;21;153;96",1
75,"347;98;40;43;41;6;27;28;51;19;10;64;52;22;102;74;370;81;35;59;24;7;23;28;64;15;14;32;47;16;104;105;318;87;43;39;35;6;39;28;54;12;12;64;56;21;127;83",1
76,"347;91;34;31;36;11;30;43;60;25;17;56;47;16;104;76;388;82;25;49;26;10;18;34;63;30;21;26;38;14;91;109;346;87;39;32;37;10;27;43;63;22;21;59;48;16;97;77",1
77,"369;91;26;34;22;8;41;20;44;14;17;51;52;24;134;77;383;77;32;47;22;10;24;17;59;20;14;15;40;12;134;118;363;91;30;34;24;7;39;19;35;16;20;50;48;21;147;80",1
78,"279;73;30;38;34;10;38;39;64;19;15;69;75;28;121;92;301;55;24;57;19;8;37;42;79;27;17;28;76;26;92;136;273;73;33;34;40;9;30;42;71;23;15;64;79;29;117;92",1
79,"281;64;38;62;57;10;29;46;71;17;16;66;49;22;87;109;317;56;32;68;36;15;24;53;76;19;17;35;53;16;75;132;291;65;38;60;59;13;30;44;69;18;12;68;47;24;78;108",1
80,"316;57;40;45;38;8;38;39;89;28;17;59;60;25;84;81;350;33;31;70;33;11;26;34;97;24;19;28;47;23;77;121;325;60;36;43;44;7;35;37;88;23;18;67;52;27;86;76",1
81,"303;77;35;40;39;8;36;51;60;21;16;68;47;23;99;101;323;57;36;56;39;3;34;43;63;23;16;46;41;28;75;141;300;72;40;38;42;5;38;60;52;21;14;77;48;25;91;101",1
82,"337;75;38;41;32;10;38;50;57;21;19;62;48;22;92;82;350;43;34;53;31;7;36;49;70;25;19;33;45;26;86;117;326;70;37;43;40;15;39;47;61;20;18;64;48;23;93;80",1
83,"346;82;41;48;26;8;40;43;65;17;9;57;45;14;103;80;373;47;31;73;27;5;33;35;87;22;15;20;48;16;84;108;363;73;37;42;26;7;39;38;59;17;14;63;49;16;102;79",1
84,"359;76;32;43;36;12;36;31;62;21;19;53;46;23;91;84;374;56;31;65;30;10;32;27;85;24;13;19;43;16;78;121;358;74;33;42;32;11;38;31;65;21;18;52;51;21;90;87",1
85,"420;72;29;36;28;6;28;28;71;17;11;50;35;18;100;75;437;59;33;54;20;8;23;32;83;16;13;22;38;18;85;83;429;76;35;28;28;7;26;33;71;16;13;51;35;20;95;61",1
86,"314;73;40;35;38;4;46;45;49;16;14;52;44;19;126;109;343;53;39;62;22;4;33;34;72;15;8;17;42;14;120;146;329;68;43;33;32;4;46;41;56;17;12;52;44;17;121;109",1
87,"365;58;25;42;36;5;32;38;60;20;15;59;54;17;112;86;385;47;27;62;26;5;26;32;81;11;11;19;55;11;107;119;370;59;28;39;35;7;32;34;62;16;14;57;61;13;110;87",1
88,"319;81;37;51;25;8;33;47;47;24;10;59;51;17;136;79;347;68;28;80;21;10;29;36;65;13;15;27;39;14;112;120;321;77;37;45;28;7;38;47;50;21;9;63;52;16;135;78",1
89,"307;72;14;23;16;1;35;48;54;12;10;47;50;13;181;141;329;55;20;32;10;2;19;52;56;9;8;14;36;10;178;194;290;80;17;17;18;2;34;52;51;10;9;50;42;15;196;141",1
90,"299;60;19;16;13;9;30;32;25;24;8;53;32;19;154;231;303;50;21;38;11;7;20;22;48;19;7;16;21;17;146;278;292;54;24;11;16;10;27;30;25;25;7;54;30;19;159;241",1
